Price,Boat Type,Manufacturer,Type,Year Built,Material,Location,Number of views last 7 days
EUR 219000,House Boat,Nautilus power boats,"Used boat,Electric",2020,Plastic,Germany Â» Malchow,363
EUR 219000,Motor Yacht,Nimbus power boats,"Used boat,Diesel",2018,GRP,"Netherlands Â» Flevoland Â» Lelystad, Nederland",76
EUR 215000,Motor Yacht,Solare power boats,"Used boat,Diesel",2006,GRP,Italy Â» Mar Tirreno,37
EUR 215000,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2009,GRP,Spain Â» Alicante,174
EUR 215000,Motor Yacht,Dellapasqua power boats,"Used boat,Diesel",2003,GRP,Italy Â» Sizilien,55
EUR 215000,Hardtop,Jeanneau power boats,"Used boat,Diesel",2019,PVC,"France Â» LA GRANDE MOTTE, LA GRANDE MOTTE",20
EUR 215000,Motor Yacht,Nimbus power boats,"Used boat,Diesel",2019,GRP,Germany Â» Ausstellungshalle Traben-Trarbach,216
EUR 215000,Flybridge,Carnevali power boats,"Used boat,Diesel",2001,GRP,Italy Â» Puglia,19
EUR 215000,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2008,PVC,"France Â» CAPBRETON, CAPBRETON",34
EUR 215000,Pilothouse,Jeanneau power boats,new boat from stock,2020,GRP,"Italy Â» Liguria Â» PRESSO UNION YACHTS BROKER, Liguria",106
EUR 215000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,PVC,"France Â» Deauville, France",42
EUR 215000,Flybridge,Sealine power boats,"Used boat,Diesel",2006,PVC,"Spain Â» Alcudia, Alcudia",71
EUR 215000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1995,GRP,Italy Â» Calabria,56
EUR 215000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2006,GRP,Portugal Â» Lisbon Â» Cascais,64
EUR 215000,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2018,PVC,"France Â» BORMES LES MIMOSAS, France",121
EUR 215000,Motor Yacht,Ferretti power boats,"Used boat,Diesel",2001,GRP,Germany Â» Brandenburg Â» Berlin / Brandenburg,138
EUR 215000,Sport Boat,AXOPAR power boats,"Used boat,Unleaded",2019,PVC,France Â» 29200 BREST,140
EUR 215000,Motor Yacht,Tiara power boats,Used boat,2005,GRP,Italy Â» Liguria Â» Liguria,63
EUR 214900,Motor Yacht,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,PVC,"France Â» MARTIGUES, France",43
DKK 1595000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2008,GRP,Denmark Â» SÃ¼ddÃ¤nemark Â» Fredericia,262
CHF 229900,Motor Yacht,Linssen power boats,"Used boat,Diesel",2010,Steel,Switzerland Â» Lake Constance Â» Romanshorn,275
EUR 214000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2001,GRP,Croatia (Hrvatska),55
EUR 214000,Hardtop,Jeanneau power boats,"Used boat,Diesel",2017,PVC,"Belgium Â» Ophoven, Maaseik",84
EUR 214000,Motor Yacht,Broom power boats,"Used boat,Diesel",2001,GRP,"Netherlands Â» Flevoland Â» Lelystad, Nederland",152
EUR 213900,Motor Yacht,BÃ©nÃ©teau power boats,"new boat from stock,Diesel",2020,GRP,Germany Â» Flensburg,87
Â£ 195000,Hardtop,Swordsman power boats,"Used boat,Diesel",2006,PVC,"United Kingdom Â» Burnham-on-Crouch, Burnham-on-Crouch",74
EUR 213600,Motor Yacht,Fiart Mare power boats,new boat on order,2020,PVC,France,56
EUR 213000,Motor Yacht,Innovazione&Progetti power boats,"Used boat,Diesel",2007,GRP,Croatia (Hrvatska) Â» Dalmatia,65
EUR 213000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2007,GRP,Croatia (Hrvatska) Â» On request,66
EUR 210000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2007,GRP,Netherlands Â» SÃ¼dholland Â» Drimmelen,253
EUR 210000,Motor Yacht,Faeton power boats,"Used boat,Diesel",2017,GRP,Spain Â» Murcia,89
EUR 210000,Flybridge,Cranchi power boats,"Used boat,Diesel",2004,GRP,Portugal Â» Vilamoura,85
EUR 210000,Hardtop,Airon Marine power boats,Used boat,2011,GRP,Italy Â» Campania Â» Campania,30
EUR 210000,Motor Yacht,Princess power boats,"Used boat,Diesel",2003,GRP,Croatia (Hrvatska),62
EUR 210000,Motor Yacht,Siemer power boats,"Used boat,Diesel",2009,Steel,Germany Â» Potsdam,61
EUR 210000,Motor Yacht,Marquis power boats,"Used boat,Diesel",2010,GRP,Greece Â» Athens,78
EUR 210000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,PVC,"France Â» ThÃ©oule sur Mer, ThÃ©oule sur Mer",59
EUR 210000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2019,PVC,"France Â» Ouistreham, France",65
EUR 210000,Hardtop,Jeanneau power boats,"Used boat,Diesel",2018,PVC,"United States Â» Grado, Grado, Grado",62
EUR 210000,Trawler,Linssen power boats,"Used boat,Diesel",2002,Steel,"France Â» Port-Saint-Louis-du-RhÃ´ne, France",91
EUR 210000,Hardtop,Bavaria power boats,"Used boat,Diesel",2015,GRP,Spain Â» Mallorca Â» Palma,90
EUR 210000,Hardtop,Dellapasqua power boats,"Used boat,Diesel",2008,GRP,Italy Â» Lazio Â» Lazio,36
EUR 210000,Flybridge,Abacus power boats,"Used boat,Diesel",2011,GRP,Italy Â» Lazio Â» Terracina,101
EUR 210000,Sport Boat,Azimut power boats,"Used boat,Diesel",2005,PVC,"Portugal Â» Parchal, Portugal",138
EUR 210000,Cabin Boat,Aquador power boats,"new boat from stock,Diesel",2020,GRP,Germany Â» Kressbronn,180
EUR 210000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,PVC,"France Â» GRANVILLE, France",64
EUR 209900,Cabin Boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim/ Schweinfurt,121
EUR 209900,"Cabin Boat,Hardtop,Motor Yacht",Galeon power boats,"Used boat,Diesel",2017,GRP,Croatia (Hrvatska) Â» Punat ,141
EUR 209000,Motor Yacht,Elling power boats,Used boat,2001,GRP,Netherlands Â» In verkoophaven,64
EUR 209000,Hardtop,BÃ©nÃ©teau power boats,"Display Model,Diesel",2019,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Mannheim ,1700
EUR 205000,Flybridge,Princess power boats,"Used boat,Diesel",1996,GRP,Portugal Â» Lisbon,107
EUR 205000,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2004,GRP,Germany Â» Preveza,99
EUR 205000,Sport Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,PVC,"Spain Â» Barcelona, Espagne",119
EUR 203900,Sport Boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,GRP,Germany Â» 2,65
EUR 203431,Hardtop,Jeanneau power boats,"new boat from stock,Unleaded",2020,PVC,Spain Â» Alicante (Alacant),62
CHF 219900,Motor Yacht,Monterey power boats,"Used boat,Unleaded",2008,GRP,Switzerland Â» 3421 Lyssach,134
CHF 219500,Hardtop,XO Boats power boats,"Used boat,Diesel",2018,Aluminium,Switzerland Â» Stansstad,170
EUR 200516,Motor Yacht,Alfastreet Marine power boats,"new boat from stock,Unleaded",2020,GRP,Switzerland Â» Lake Constance Â» LINDAU,135
EUR 200000,Motor Yacht,Princess power boats,"Used boat,Diesel",2004,GRP,France Â» CÃ´te d'Azur Â» Bormes Les Mimosas,102
EUR 200000,Hardtop,Conam power boats,"Used boat,Diesel",2007,GRP,Italy Â» Salerno,81
EUR 200000,Motor Yacht,Unica Yacht power boats,"Used boat,Diesel",2006,GRP,Italy Â» Mar Tirreno,46
EUR 200000,Motor Yacht,Pursuit power boats,"Used boat,Unleaded",2010,GRP,Italy Â» Mar Tirreno,25
EUR 200000,Flybridge,Portofino Marine power boats,"Used boat,Diesel",2007,GRP,Italy,35
EUR 200000,Flybridge,Cranchi power boats,"Used boat,Diesel",2009,PVC,"France Â» ANTIBES, France",67
EUR 200000,Flybridge,Azimut power boats,"Used boat,Diesel",1999,PVC,Spain Â» Alicante (Alacant),86
EUR 200000,Flybridge,Carnevali power boats,"Used boat,Diesel",2005,GRP,Italy Â» Campania Â» Campania,46
EUR 200000,Hardtop,Sessa power boats,"Used boat,Diesel",2017,GRP,Italy Â» Mar Tirreno,73
EUR 200000,Cabin Boat,Greenline power boats,Used boat,2019,GRP,Lithuania Â» Klaipeda,190
EUR 200000,Motor Yacht,Tiara power boats,"Used boat,Diesel",2007,GRP,Croatia (Hrvatska),87
EUR 199900,Hardtop,Jeanneau power boats,"Used boat,Unleaded",2018,GRP,Croatia (Hrvatska) Â» Kroatien,68
EUR 199900,Center console boat,De Antonio Yachts power boats,"new boat on order,Unleaded",2020,GRP,Switzerland Â» Lake Geneva Â» MEINIER ,207
EUR 199900,Cabin Boat,Gobbi power boats,"Used boat,Diesel",2004,GRP,France Â» CÃ´te d'Azur Â» Les Marines de Cogolin,111
EUR 199900,Trawler,Babro power boats,Used boat,2007,Steel,Netherlands Â» In verkoophaven,82
EUR 199500,Motor Yacht,Princess power boats,"Used boat,Diesel",2003,GRP,Croatia (Hrvatska) Â» On request,254
EUR 199000,Flybridge,Princess power boats,"Used boat,Diesel",1997,GRP,Italy Â» Lignano,87
EUR 199000,Flybridge,Astondoa power boats,"Used boat,Diesel",2003,GRP,Croatia (Hrvatska),141
EUR 199000,Motor Yacht,Conam power boats,"Used boat,Diesel",2006,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL NOVIGRAD,167
EUR 199000,Trawler,Ijlstervlet power boats,"Used boat,Diesel",2009,Steel,Netherlands Â» onbekend,72
EUR 199000,Sport Boat,Nimbus power boats,"new boat from stock,Unleaded",2019,GRP,Germany Â» Info Nautic Yachting,73
EUR 199000,Fishing Boat,Wellcraft power boats,"Used boat,Diesel",2006,GRP,Croatia (Hrvatska),36
EUR 199000,Runabout,Boesch power boats,"Used boat,Electric",2013,Wood,Austria Â» WÃ¶rthersee,122
EUR 199000,Hardtop,Galeon power boats,"Used boat,Diesel",2016,GRP,Spain Â» Mallorca Â» Mallorca ,131
EUR 199000,Motor Yacht,Fairline power boats,"Used boat,Diesel",1997,GRP,Germany Â» Mecklenburg-Vorpommern Â» Mecklenburg-Vorpommern ,240
EUR 199000,Trawler,Pikmeerkruiser power boats,Used boat,2005,Steel,Netherlands Â» Grou,132
EUR 199000,Sport Boat,Fjord power boats,"Used boat,Diesel",2010,GRP,Spain Â» Mallorca Â» Cala d' Or,119
EUR 199000,Flybridge,Astondoa power boats,"Used boat,Diesel",2009,GRP,Spain Â» Mallorca Â» Palma ,55
EUR 199000,Hardtop,Performance power boats,"Used boat,Diesel",2004,GRP,Croatia (Hrvatska) Â» Istra,146
EUR 199000,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2011,PVC,"France Â» LA ROCHELLE, LA ROCHELLE",115
EUR 199000,Sport Boat,Baia power boats,"Used boat,Diesel",2006,GRP,Spain Â» Ibiza,101
EUR 199000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2015,GRP,Germany Â» Altenkrempe,111
EUR 199000,Motor Yacht,Knierim Yachtbau power boats,"Used boat,Diesel",2008,GRP,Germany Â» Hamburg Â» HAMBURG,110
EUR 199000,Motor Yacht,Lagoon power boats,Used boat,2002,GRP,"Netherlands Â» Jachthaven Cadzand, Maritiem Plaza 2, 4506 KZ, Ned",75
EUR 199000,Motor Yacht,Jeanneau power boats,Used boat,2019,PVC,"Croatia (Hrvatska) Â» Split, Croatie",36
EUR 199000,Hardtop,Nimbus power boats,"Used boat,Diesel",2012,GRP,Germany Â» LÃ¼becker Bucht Â» GrÃ¶mitz,163
EUR 199000,Catamaran,Leopard power boats,"Used boat,Diesel",2015,GRP,"Greece Â» Gouvia,Corfu",137
EUR 199000,Flybridge,Princess power boats,"Used boat,Diesel",1993,GRP,Spain Â» Alicante,152
EUR 199000,Flybridge,Pacific power boats,Used boat,2003,Steel,"Denmark Â» Assens, Denemarken (650 km van Utrecht)",104
EUR 199000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2009,PVC,"France Â» dunkerque, France",75
EUR 199000,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2010,GRP,France Â» Alpes Maritimes Â» Sete,113
EUR 199000,Motor Yacht,Galeon power boats,"Used boat,Diesel",2015,GRP,Germany Â» Berlin Â» NÃ¤he Berlin,139
EUR 199000,Motor Yacht,Riva power boats,"Used boat,Diesel",1996,GRP,Italy Â» Lazio Â» Lazio,107
EUR 198863,Sport Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,PVC,Spain Â» Hospitalet del Infante,69
EUR 198500,Cabin Boat,Invictus power boats,"new boat from stock,Unleaded",2020,GRP,Switzerland Â» Lake Geneva Â» Le Bouveret ,206
EUR 198500,Sport Boat,Invictus power boats,"new boat on order,Diesel",2020,GRP,Switzerland Â» Lake Constance Â» Goldach ,161
EUR 198000,Trawler,Valkkruiser power boats,Used boat,2004,Steel,Netherlands Â» In verkoophaven,44
EUR 198000,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2008,GRP,Germany Â» Rhein Â» Holl. Grenze,113
EUR 198000,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2009,GRP,Netherlands Â» Niederlande,175
EUR 198000,Cabin Boat,Nimbus power boats,new boat on order,2020,GRP,Switzerland Â» Lake Constance Â» Bottighofen ,206
EUR 198000,Center console boat,Fiart Mare power boats,Used boat,2008,GRP,Italy Â» Campania Â» Campania,45
EUR 198000,Trawler,Linssen power boats,"Used boat,Diesel",2011,Steel,Germany Â» Brandenburg Â» Zehdenick ,148
EUR 198000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2005,GRP,Spain Â» Mallorca Â» Mallorca ,161
EUR 198000,Motor Yacht,Princess power boats,"Used boat,Diesel",2004,GRP,Croatia (Hrvatska) Â» Novigrad,140
EUR 198000,Flybridge,President power boats,Used boat,1991,GRP,Netherlands Â» regio Breda,158
EUR 198000,Hardtop,Bavaria power boats,"Used boat,Unleaded",2016,GRP,Germany Â» Barth,123
CHF 211000,Motor Yacht,A. Mostes power boats,"Display Model,Unleaded",2021,GRP,Switzerland Â» Lake of Zurich Â» ZÃ¼richsee ,307
EUR 195000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2008,GRP,Croatia (Hrvatska) Â» Zadar,134
EUR 195000,"Classic,Runabout",Pedrazzini power boats,"Used boat,Unleaded",1986,Wood,Italy Â» Menaggio Comer See,189
EUR 195000,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2004,GRP,Italy Â» Veneto Â» Veneto,108
EUR 195000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2008,GRP,Spain Â» Cala d'or,144
EUR 195000,Trawler,Linssen power boats,Used boat,2002,Steel,Netherlands Â» In verkoophaven,87
EUR 195000,Motor Yacht,Apreamare power boats,"Used boat,Diesel",2009,GRP,Italy Â» Nord Adria,104
EUR 195000,Flybridge,Azimut power boats,"Used boat,Diesel",2005,PVC,"Portugal Â» Parchal, Portugal",82
EUR 195000,Pilothouse,Boston Whaler power boats,"Used boat,Unleaded",2014,PVC,"France Â» PORNICHET, PORNICHET",129
EUR 195000,Flybridge,Princess power boats,"Used boat,Diesel",1997,GRP,Croatia (Hrvatska),80
EUR 195000,Hardtop,Cranchi power boats,"Used boat,Diesel",2008,GRP,Croatia (Hrvatska),103
EUR 195000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2011,GRP,Spain Â» Mallorca Â» Mallorca ,106
EUR 195000,Hardtop,Cranchi power boats,Used boat,2006,GRP,Italy Â» Campania Â» Campania,54
EUR 195000,Sport Boat,Sunseeker power boats,"Used boat,Diesel",2008,GRP,Spain Â» Mallorca Â» Mallorca ,251
EUR 195000,Cabin Boat,Fjord power boats,"Used boat,Diesel",2008,GRP,France Â» CÃ´te d'Azur Â» Port Grimaud,88
EUR 195000,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2005,GRP,Croatia (Hrvatska),41
EUR 195000,Sport Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,PVC,"France Â» Antibes, Antibes",30
EUR 195000,Motor Yacht,Orskov Skibsvaerft power boats,"Used boat,Diesel",1967,Steel,Germany Â» Weser,125
EUR 195000,Flybridge,Ferretti power boats,"Used boat,Diesel",2003,GRP,Croatia (Hrvatska),54
EUR 195000,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2007,PVC,"France Â» ARZON, France",79
EUR 195000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2003,GRP,Malta Â» .,110
EUR 195000,Motor Yacht,Flipper power boats,"new boat from stock,Unleaded",2020,GRP,Finland Â» Finnland,126
EUR 195000,Motor Yacht,BÃ©nÃ©teau power boats,Used boat,2008,GRP,Netherlands Â» onbekend,98
EUR 195000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2011,GRP,Germany Â» Rhein Â» Koblenz,334
EUR 193000,Motor Yacht,Bavaria power boats,"Display Model,Unleaded",2020,GRP,Germany Â» Worms,123
EUR 192570,Hardtop,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,PVC,"France Â» les sables d olonne, France",97
CHF 204000,Fishing Boat,Ocean Master (US) power boats,"Display Model,Diesel",2002,GRP,Switzerland Â» Luganersee Â» Bioggio,187
CHF 204000,Motor Yacht,Aquador power boats,"Used boat,Diesel",2019,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,260
EUR 190000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2006,GRP,Croatia (Hrvatska),136
EUR 190000,Motor Yacht,Chung Hwa power boats,Used boat,1978,GRP,Spain Â» Mallorca Â» Mallorca,55
EUR 190000,Flybridge,Sealine power boats,Used boat,1994,GRP,Belgium Â» Nieuwpoort (BE),188
EUR 190000,Motor Yacht,Premiere Yacht power boats,"Used boat,Diesel",2006,GRP,Slovenia Â» slovenia,73
EUR 190000,Flybridge,Conam power boats,"Used boat,Diesel",2005,GRP,Italy Â» Marina di Villa Igea,120
EUR 190000,Motor Yacht,Rodman power boats,"Used boat,Diesel",2006,GRP,Spain Â» Mallorca Â» Cala dÂ´Or ,50
EUR 190000,Center console boat,Premiere Yacht power boats,Used boat,2006,GRP,Italy Â» Campania Â» Campania,34
EUR 190000,Motor Yacht,Nimbus power boats,"new boat on order,Unleaded",2019,GRP,Germany Â» Ausstellungshalle Traben-Trarbach,237
EUR 190000,Flybridge,Rodman power boats,"Used boat,Diesel",2007,PVC,"Spain Â» Palma, Espagne",41
EUR 190000,Hardtop,Cranchi power boats,"Used boat,Diesel",2007,PVC,"France Â» Marseille, France",53
EUR 190000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2009,PVC,"France Â» Saint-Florent, France",58
EUR 190000,Sport Boat,Aquador power boats,"new boat on order,Diesel",2020,GRP,Germany Â» Traben-Trabach,230
EUR 190000,Cabin Boat,Aquador power boats,"new boat on order,Diesel",2020,GRP,Germany Â» Traben-Trabach,199
EUR 190000,Flybridge,Enterprise Marine power boats,"Used boat,Diesel",2008,GRP,Italy Â» Mar Tirreno,81
EUR 190000,Hardtop,Rizzardi power boats,"Used boat,Diesel",2002,GRP,Italy Â» Campania Â» Campania,58
EUR 190000,Flybridge,Rodman power boats,"Used boat,Diesel",2008,PVC,"France Â» saint cyprien, France",51
EUR 190000,Flybridge,Rodman power boats,"Used boat,Diesel",2008,PVC,"France Â» saint cyprien, France",60
EUR 189900,Flybridge,Ferretti power boats,"Used boat,Diesel",2002,GRP,Italy Â» I SÃ¼d,58
EUR 189900,Sport Boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,GRP,Germany Â» Bayern Â» Schwebheim / Schweinfurt,56
EUR 189000,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2009,PVC,"France Â» ROYAN, ROYAN",68
EUR 189000,Sport Boat,Doral power boats,"Used boat,Diesel",2010,PVC,"France Â» LA GRANDE MOTTE, LA GRANDE MOTTE",32
EUR 189000,Flybridge,Dellapasqua power boats,Used boat,2007,GRP,Italy Â» Liguria Â» Liguria,44
EUR 189000,Hardtop,Prestige Yachts power boats,"Used boat,Diesel",2010,PVC,"France Â» grimaud, grimaud",96
EUR 189000,Offshore Boat,Jeanneau power boats,"Used boat,Unleaded",2018,GRP,Germany Â» Rhein Â» Krefeld,69
EUR 189000,Sport Boat,Boston Whaler power boats,"Used boat,Unleaded",2018,GRP,Spain Â» Baleares Â» Santa Ponsa ,87
EUR 189000,Motor Yacht,Broom power boats,"Used boat,Diesel",2004,GRP,Netherlands Â» Lelystad,65
EUR 189000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2015,GRP,Spain Â» Mallorca Â» Palma,115
EUR 189000,Motor Yacht,Aquastar power boats,"Used boat,Diesel",2006,GRP,"Netherlands Â» Flevoland Â» Lelystad, Nederland",111
EUR 189000,Hardtop,Sessa power boats,"Used boat,Diesel",2018,GRP,Spain Â» Mallorca Â» Palma,93
EUR 189000,Trawler,Linssen power boats,Used boat,2003,Steel,Netherlands Â» In verkoophaven,149
EUR 189000,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2008,GRP,Netherlands Â» Wanssum,84
EUR 189000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2014,PVC,France Â» ESPAGNE,101
EUR 189000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2014,PVC,"Spain Â» Valencia, Espagne",140
EUR 189000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2014,GRP,Spain Â» Alicante ,121
EUR 189000,Flybridge,Grand Banks power boats,"Used boat,Diesel",1989,GRP,Germany Â» GROÃENBRODE,122
EUR 189000,Motor Yacht,Jeanneau power boats,"Used boat,Unleaded",2018,GRP,Spain Â» Mallorca Â» Mallorca,67
EUR 189000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2014,GRP,Spain Â» Alicante,114
CHF 204000,Hardtop,Aquador power boats,"new boat from stock,Diesel",2020,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,141
EUR 188000,Motor Yacht,Smelne power boats,"Used boat,Diesel",2000,Steel,Netherlands Â» Op aanvraag - Auf Anfrage - On request,99
EUR 188000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,PVC,"France Â» LORIENT, LORIENT",93
EUR 188000,Classic,Super van Craft power boats,Used boat,1973,Steel,Belgium Â» regio Bergen,110
EUR 187500,Trawler,Linssen power boats,Used boat,2001,Steel,Netherlands Â» In verkoophaven,90
EUR 185000,Flybridge,Azimut power boats,"Used boat,Diesel",2005,GRP,Croatia (Hrvatska),155
EUR 185000,Motor Yacht,Terra Nauta power boats,"Used boat,Diesel",2009,GRP,Croatia (Hrvatska),69
EUR 185000,Motor Yacht,Fairline power boats,"Used boat,Diesel",1999,GRP,Spain Â» Mallorca Â» Palma de Mallorca ,83
EUR 185000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,PVC,"France Â» La Rochelle, France",69
EUR 185000,Hardtop,Prestige Yachts power boats,"Used boat,Diesel",2009,PVC,"France Â» GOLFE JUAN, GOLFE JUAN",56
